Nested Sampling Global Log-Evidence           :   -0.412952348874685129E+03  +/-    0.164858423273350929E+00
Nested Importance Sampling Global Log-Evidence:   -0.413008082718026799E+03  +/-    0.343546011053881620E-01

Dim No.       Mean        Sigma
   1    0.229731544855016416E+02    0.181468281087122860E-01
   2   -0.211414564625801260E+01    0.778075599677389845E-01
   3    0.174728449063263125E+01    0.106081121559712277E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.229535680254080603E+02
   2   -0.221710546118856922E+01
   3    0.160740203824645911E+01

MAP Parameters
Dim No.        Parameter
   1    0.229535680254080603E+02
   2   -0.221710546118856922E+01
   3    0.160740203824645911E+01
